Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
11/18/17 0:00,7675,7858,7431.54,7771.03,7326.81,56264967.21,7679.33
11/19/17 0:00,7775.55,8087.35,7675,8016.58,8307.78,65332064.65,7863.96
11/20/17 0:00,8016.58,8269.99,7900,8226.17,8179.46,66366007.81,8113.74
11/21/17 0:00,8226.14,8354.46,7770,8095.23,13686.51,110811263.5,8096.38
11/22/17 0:00,8095.19,8310.89,8045.76,8214.69,8078.58,66215711.71,8196.45
11/23/17 0:00,8214.69,8279.76,7980,7989,7811.79,63644740.39,8147.26
11/24/17 0:00,7988.96,8340,7876,8199.19,9289.99,75751868.75,8154.14
11/25/17 0:00,8199.83,8737,8114.78,8717.99,11611.67,97628924.79,8407.83
11/26/17 0:00,8718,9366.6,8538.2,9271.06,12021.22,108525815.5,9027.86
11/27/17 0:00,9278.99,9721.7,9267,9708.07,13272.45,126458117.7,9527.86
11/28/17 0:00,9708.06,9968,9582.25,9868.82,11214.93,110496755.9,9852.65
11/29/17 0:00,9877.63,11395,9250,9824.68,33432.34,346949562.2,10377.66
11/30/17 0:00,9833.7,10618.29,9000,9947.67,25433.46,247093850.8,9715.31
12/1/17 0:00,9927.29,10949.89,9370.11,10840.45,16708.03,171881760.6,10287.37
12/2/17 0:00,10840.45,11200,10637.69,10872,9267.16,101270084.4,10927.84
12/3/17 0:00,10875.68,11800.01,10513.16,11250,14238.53,160176290.4,11249.5
12/4/17 0:00,11250,11613.07,10850,11613.07,13621.48,154122917.9,11314.7
12/5/17 0:00,11613.07,11850,11384.25,11677,11875.03,138370076.2,11652.18
12/6/17 0:00,11676.99,13700,11659.8,13623.5,19784.87,250560790.3,12664.26
12/7/17 0:00,13623,16615.62,13085.9,16599.99,25787.68,382694044.1,14840.19
12/8/17 0:00,16599.99,16666.66,13482.42,15800,25473.4,389366035.1,15285.2
12/9/17 0:00,15799.87,15998.5,12701.05,14607.49,16587.47,238909072.6,14402.98
12/10/17 0:00,14601.01,15385,13011,14691,18487.98,263150668,14233.61
12/11/17 0:00,14690.99,17270,14677.19,16470,16583.72,270203844.3,16293.32
12/12/17 0:00,16470,17428.42,15967.29,16650.01,13517.89,227842348.7,16854.87
12/13/17 0:00,16650.01,17107.03,15497.69,16250,17136.71,281640493.8,16434.93
12/14/17 0:00,16245.02,16830.45,15852.69,16404.99,13409.52,219263192.5,16351.3
12/15/17 0:00,16404.99,17934,16337.19,17471.5,18998.39,329337014.8,17335
12/16/17 0:00,17477.98,19377,17269.99,19187.78,9761.22,179906034.6,18430.69
12/17/17 0:00,19187.78,19666,18465,18953,9749.25,186310530.8,19110.24
12/18/17 0:00,18953,19220,17835.2,18940.57,14678.94,273533539.4,18634.42
12/19/17 0:00,18940.58,19160.79,16831.26,17700,21528.14,387206242.4,17986.05
12/20/17 0:00,17700,17950,15343.04,16466.98,31172.23,521350550.6,16724.84
12/21/17 0:00,16466.98,17281.17,15005,15600.01,20377.86,326730689.7,16033.61
12/22/17 0:00,15600,15795.61,11159.93,14009.79,57444.89,772143020.6,13441.46
12/23/17 0:00,13980,15756.22,13496.48,14619,21786.41,322120599.6,14785.39
12/24/17 0:00,14619,14619.1,12488,14157.87,18519.49,250476423.6,13525.02
12/25/17 0:00,14107.87,14650,13210,13911.28,11564.54,161347357.1,13951.9
12/26/17 0:00,13925.5,16147.87,13746.95,15764.44,15051.16,230922569.2,15342.51
12/27/17 0:00,15764.45,16480.52,14484,15364.93,15643.75,241860985.1,15460.55
12/28/17 0:00,15390.05,15474.19,13500,14470.07,16557.22,234428578.5,14158.69
12/29/17 0:00,14436.99,15111,13998,14340,13505.7,195727638.8,14492.22
12/30/17 0:00,14351,14463.28,12050,12640,21749.67,285985550.3,13148.96
12/31/17 0:00,12640,14296.06,12491.21,13880,11583.42,154552644.5,13342.58
1/1/18 0:00,13880,13941.75,12801.38,13443.41,7688.03,102815718.5,13373.48
1/2/18 0:00,13394.2,15257.53,12910.58,14678.94,16299.67,229138844.1,14057.88
1/3/18 0:00,14670.96,15500,14546.28,15155.62,12275,183639413.7,14960.44
1/4/18 0:00,15155.62,15430.27,14192.37,15143.67,15004.02,222160244.5,14806.72
1/5/18 0:00,15143.67,17200,14810,16928,16248.91,259695892.9,15982.35
1/6/18 0:00,16927.99,17234.99,16220,17149.67,9501.02,158389594.5,16670.8
1/7/18 0:00,17142.43,17149.97,15707.16,16124.02,8632.81,141555094.2,16397.33
1/8/18 0:00,16173.98,16300,13900,14999.99,16676.35,251877784.1,15103.89
1/9/18 0:00,14999.99,15367.18,14123.97,14403.51,13913.52,204579121.6,14703.62
1/10/18 0:00,14403.51,14900,13412,14890.02,18479.01,261210687,14135.53
1/11/18 0:00,14899.99,14973.07,12800,13243.83,19630.08,266846190.8,13593.74
1/12/18 0:00,13249.99,14152.19,12807.27,13781.41,13433.08,183399343.5,13652.81
1/13/18 0:00,13829.28,14619.1,13789.42,14197.78,7488.99,106595650.1,14233.65
1/14/18 0:00,14197.78,14365.81,13072.22,13647.99,7588.64,102783826.7,13544.44
1/15/18 0:00,13647.99,14394.36,13429.25,13607.04,9444.64,131049852.4,13875.59
1/16/18 0:00,13581.66,13607.04,10162,11386.34,38789.88,457725763.4,11800.13
1/17/18 0:00,11393.97,11794.07,9222,11191.35,41356.19,433168120.1,10474.08
1/18/18 0:00,11199,12146,10693,11247.57,22195.26,256082650,11537.72
1/19/18 0:00,11290.9,12050.39,11025.18,11552,13203.26,151834406.4,11499.77
1/20/18 0:00,11560.82,13052.12,11515.94,12775.99,10324.06,128912075.5,12486.57
1/21/18 0:00,12782.99,12791.88,11100,11558.87,11596.44,137150604.6,11826.96
1/22/18 0:00,11558.87,11910.78,10028.41,10808.99,17067.73,186028930.6,10899.45
1/23/18 0:00,10810,11409.87,9927.54,10851.82,17250.18,184369293.7,10687.97
1/24/18 0:00,10848.99,11500,10488.13,11400.96,11646.79,128825119.7,11061
1/25/18 0:00,11400.98,11741.82,10868.57,11155.54,10212.92,115421975,11301.56
1/26/18 0:00,11140.01,11635,10263.32,11092.95,15074.67,164020352.5,10880.53
1/27/18 0:00,11093.74,11630.47,10815.84,11446.54,10309.81,116376809.5,11287.97
1/28/18 0:00,11446.54,11989.15,11360.52,11685.58,9956.09,116531522.5,11704.54
1/29/18 0:00,11685.58,11820.01,10991,11162.62,9996.36,112806531.8,11284.76
1/30/18 0:00,11162.62,11222.36,9731.2,9971,21082.19,219169216.4,10395.94
1/31/18 0:00,9971,10324,9514.96,10149,12743.51,126723437.3,9944.16
2/1/18 0:00,10148.99,10187.56,8455,8998.99,26356.59,243067799.6,9222.28
2/2/18 0:00,9010.87,9096.79,7625.25,8838.83,44406.02,373423805.1,8409.31
2/3/18 0:00,8838.29,9491.2,8170.71,9225.86,16208.37,144713399.5,8928.31
2/4/18 0:00,9225.31,9350.09,7825,8191,19110.67,162005632.6,8477.23
2/5/18 0:00,8190.78,8335.56,6600,6874.27,46544.43,342210634.7,7352.34
2/6/18 0:00,6878.65,8150,5920.72,7737.37,70961.37,487504446,6870
2/7/18 0:00,7737.26,8649,7213.8,7588.01,32640.89,260674865.8,7986.14
2/8/18 0:00,7588.01,8644.36,7565.5,8259.76,22746.39,187157997.7,8228.03
2/9/18 0:00,8259.42,8779.62,7753.32,8693.98,18418.12,152040059.9,8254.92
2/10/18 0:00,8693.98,9090.8,8170.86,8560,14670.56,127082570.7,8662.42
2/11/18 0:00,8560,8560,7820,8067,12711.79,103542540.6,8145.4
2/12/18 0:00,8077.25,8995,8067,8899,15071.04,130557481.6,8662.8
2/13/18 0:00,8891.2,8951.89,8360.13,8522.99,11374.52,97689771.64,8588.47
2/14/18 0:00,8504.57,9515,8504.57,9490.98,17468.74,158839393.3,9092.78
2/15/18 0:00,9490.98,10234,9350,10018,21036.34,206814744.9,9831.31
2/16/18 0:00,10011.3,10300,9707.51,10196,11857.64,118860367.7,10023.95
2/17/18 0:00,10203.14,11135.83,10053.5,11101,14511.17,155314935.2,10703.13
2/18/18 0:00,11101,11300,10153.15,10421.06,17623.08,188724919.3,10708.96
2/19/18 0:00,10433.68,11262.48,10307.51,11173,11698.26,127802568.1,10924.92
2/20/18 0:00,11159.12,11780,11080.37,11233.41,15880.91,182156478,11470.15
2/21/18 0:00,11233.42,11275.74,10256,10449.4,19959.68,215353691.9,10789.44
2/22/18 0:00,10446.79,10935,9731.2,9843.34,20204.69,206051152.4,10198.18
2/23/18 0:00,9843.33,10405.3,9600,10166.1,16044.04,160782973.1,10021.35
2/24/18 0:00,10135.2,10540.63,9373.48,9689.99,13972.71,137805304.5,9862.46
2/25/18 0:00,9688.26,9883.41,9260,9590.04,11037.18,105367249.3,9546.58
2/26/18 0:00,9595.99,10461.97,9376.34,10324.7,16156.81,162306362.4,10045.7
2/27/18 0:00,10329.99,10850,10150,10566.3,10408.48,110086762.8,10576.64
2/28/18 0:00,10572.49,11064.75,10255.07,10314.9,10490.75,111457734.8,10624.38
3/1/18 0:00,10314.99,11090,10223.41,10903.13,9481.67,101712406.7,10727.27
3/2/18 0:00,10917.37,11175,10774.01,11029.99,8329.1,91455982.5,10980.3
3/3/18 0:00,11032.81,11503.24,11022.85,11445,7786.27,88241259.78,11332.93
3/4/18 0:00,11445,11511,11054.91,11463.27,6831.63,77060624.28,11279.98
3/5/18 0:00,11479.68,11688,11383.66,11419.24,9933.68,114638102.2,11540.35
3/6/18 0:00,11417.39,11420.01,10560.19,10723.76,14734.42,161507885.7,10961.27
3/7/18 0:00,10723.01,10911.78,9450,9913.03,26116.51,264099759.8,10112.37
3/8/18 0:00,9904.52,10150,9078.95,9285.32,22522.43,217370120.9,9651.27
3/9/18 0:00,9293.06,9420.39,8366,9230,29014.17,257069817.6,8860.15
3/10/18 0:00,9228.83,9514.96,8697,8791.47,12886.59,118146982.5,9168.21
3/11/18 0:00,8795.04,9768.37,8450,9535.04,16407.54,149758874.8,9127.44
3/12/18 0:00,9535.04,9892,8742.07,9120.75,18751.02,175103380.1,9338.34
3/13/18 0:00,9115.24,9482.79,8830,9142.32,16001.48,146461539.3,9153
3/14/18 0:00,9152.07,9356.14,7948,8196.69,21191.02,182210730.9,8598.49
3/15/18 0:00,8195.99,8425,7682,8265.05,18387.61,148610946.9,8082.12
3/16/18 0:00,8265.05,8613.06,7914.08,8258.54,16498.62,137219222.8,8317.01
3/17/18 0:00,8258.54,8356.4,7730.23,7860.83,12048.67,97294029.18,8075.09
3/18/18 0:00,7860.83,8324.92,7325.37,8188.24,19547.36,150315447.6,7689.81
3/19/18 0:00,8205.55,8718.74,8114.17,8596.93,19396.09,162448296.2,8375.31
3/20/18 0:00,8596.79,9051,8313.01,8904.02,13454.82,116496171,8658.32
3/21/18 0:00,8904.02,9188.1,8754.83,8893.79,12101,108594771.1,8974.03
3/22/18 0:00,8892.18,9099.59,8503.52,8704.67,12587.63,109923828.1,8732.68
3/23/18 0:00,8708.52,8920.79,8265,8920.79,13749.78,117134344.5,8518.99
3/24/18 0:00,8917.99,9020,8505,8547,9731.98,85811618.32,8817.49
3/25/18 0:00,8541.96,8680,8368.63,8453.9,9155.91,78013217.69,8520.53
3/26/18 0:00,8451.12,8500,7831.15,8149.66,17693.42,145246518.5,8209.07
3/27/18 0:00,8152.26,8211.62,7742.11,7791.7,12385.25,98488415.19,7952.07
3/28/18 0:00,7791.69,8104.98,7723.03,8039.86,4732.51,37497616.99,7923.4
